Philosopher, time of waiting for dining,
2, 1, 
1, 1472, 
3, 505, 
0, 1706, 
2, 2360, 
2, 0, 
4, 7412, 
1, 5458, 
3, 14006, 
0, 6866, 
1, 6940, 
4, 8600, 
2, 8397, 
3, 6167, 
4, 16, 
1, 0, 
3, 5875, 
0, 9267, 
2, 10970, 
4, 3874, 
4, 0, 
0, 1740, 
1, 12928, 
3, 4334, 
2, 4817, 
4, 2059, 
1, 364, 
0, 3483, 
3, 3650, 
0, 1, 
4, 2158, 
2, 4363, 
1, 6102, 
2, 1, 
0, 2058, 
3, 12441, 
1, 0, 
0, 4287, 
2, 2335, 
4, 15747, 
1, 9458, 
1, 0, 
3, 11869, 
0, 9857, 
2, 7774, 
4, 5658, 
0, 4549, 
3, 4253, 
4, 5889, 
1, 18385, 
3, 1576, 
0, 0, 
4, 5838, 
2, 14605, 
1, 4228, 
0, 1735, 
3, 2520, 
2, 0, 
4, 0, 
1, 0, 
1, 0, 
2, 245, 
0, 4365, 
0, 0, 
1, 5452, 
3, 8599, 
0, 7748, 
2, 4445, 
4, 13539, 
3, 9504, 
1, 0, 
2, 8844, 
0, 9918, 
4, 15346, 
1, 2998, 
2, 6047, 
0, 3961, 
3, 11784, 
1, 303, 
2, 2242, 
0, 4201, 
4, 7700, 
1, 4364, 
3, 14381, 
0, 6817, 
2, 6628, 
4, 5743, 
1, 1, 
3, 484, 
2, 7460, 
0, 12884, 
4, 7507, 
0, 1, 
3, 11567, 
1, 6363, 
0, 5121, 
2, 6999, 
4, 21142, 
1, 3624, 
3, 8293, 
0, 271, 
2, 10639, 
1, 7383, 
4, 8753, 
1, 1, 
3, 4089, 
0, 2740, 
2, 12291, 
4, 8203, 
1, 0, 
2, 0, 
3, 4391, 
2, 520, 
0, 1, 
0, 0, 
3, 4991, 
1, 9505, 
4, 12884, 
2, 0, 
0, 2432, 
3, 0, 
1, 3457, 
0, 6231, 
2, 10709, 
2, 1, 
4, 11773, 
0, 0, 
3, 13367, 
1, 15066, 
4, 2794, 
3, 2138, 
0, 0, 
2, 13917, 
4, 9133, 
4, 0, 
1, 13023, 
3, 2491, 
0, 4682, 
2, 1039, 
4, 2322, 
1, 0, 
4, 0, 
3, 1356, 
2, 1261, 
0, 1481, 
4, 2767, 
1, 3735, 
3, 1110, 
0, 3120, 
2, 8325, 
4, 10606, 
1, 2074, 
3, 7630, 
0, 0, 
2, 3331, 
4, 3621, 
1, 7482, 
3, 4319, 
0, 4324, 
0, 0, 
2, 13407, 
4, 8171, 
1, 869, 
2, 682, 
0, 1662, 
3, 10330, 
2, 1, 
4, 6727, 
0, 1116, 
3, 8675, 
4, 5299, 
1, 9211, 
3, 2569, 
0, 2518, 
2, 7286, 
4, 10731, 
1, 13223, 
3, 1385, 
0, 1714, 
2, 1, 
4, 9970, 
1, 2380, 
3, 10503, 
0, 5480, 
2, 1941, 
4, 1223, 
1, 667, 
3, 7219, 
0, 11361, 
2, 4375, 
4, 10460, 
1, 6307, 
3, 1824, 
0, 1375, 
0, 0, 
2, 11377, 
4, 12215, 
1, 6861, 
3, 2026, 
0, 2662, 
2, 0, 
4, 0, 
1, 380, 
3, 5164, 
0, 8314, 
0, 0, 
2, 2243, 
4, 2086, 
1, 7188, 
3, 0, 
3, 0, 
0, 10808, 
2, 0, 
4, 70, 
3, 107, 
0, 2048, 
1, 2464, 
4, 3355, 
3, 1, 
0, 0, 
2, 14331, 
4, 0, 
0, 0, 
3, 1, 
1, 9717, 
2, 5019, 
4, 8939, 
1, 6835, 
3, 5842, 
0, 12467, 
2, 4807, 
4, 6227, 
1, 3551, 
3, 9885, 
0, 0, 
3, 1, 
1, 221, 
4, 3036, 
2, 2733, 
1, 1735, 
0, 2767, 
3, 5962, 
1, 424, 
4, 1793, 
2, 1737, 
0, 1661, 
3, 5747, 
1, 10425, 
4, 2231, 
2, 0, 
0, 0, 
1, 2168, 
4, 926, 
3, 841, 
0, 0, 
2, 7880, 
4, 8776, 
1, 4708, 
0, 473, 
3, 2330, 
2, 0, 
0, 0, 
0, 0, 
4, 0, 
1, 4375, 
3, 6125, 
0, 7149, 
2, 4605, 
1, 1988, 
4, 0, 
2, 809, 
0, 1163, 
0, 0, 
3, 12204, 
1, 7026, 
4, 4441, 
2, 0, 
0, 3936, 
3, 12076, 
1, 9733, 
0, 3924, 
2, 443, 
4, 8402, 
3, 3531, 
0, 1, 
2, 5274, 
4, 412, 
1, 9018, 
3, 3493, 
0, 989, 
2, 5769, 
4, 0, 
1, 5468, 
3, 0, 
0, 25, 
2, 7799, 
4, 4727, 
0, 1064, 
3, 2599, 
1, 5102, 
4, 2612, 
3, 1, 
0, 0, 
2, 9262, 
1, 3344, 
3, 0, 
0, 3277, 
2, 2915, 
4, 10924, 
2, 0, 
0, 1, 
3, 17004, 
1, 13931, 
4, 6843, 
2, 8792, 
2, 0, 
0, 4788, 
3, 3208, 
2, 7629, 
4, 3503, 
0, 0, 
1, 18979, 
4, 3303, 
2, 1110, 
1, 2853, 
3, 12760, 
0, 13645, 
2, 5509, 
4, 10006, 
1, 3983, 
2, 1253, 
0, 3039, 
3, 17557, 
1, 4785, 
4, 2071, 
2, 1872, 
1, 1, 
3, 9829, 
0, 3478, 
2, 5199, 
4, 4218, 
1, 6958, 
2, 6303, 
0, 1089, 
1, 5046, 
3, 11504, 
0, 0, 
4, 13062, 
1, 6914, 
2, 11395, 
3, 10177, 
0, 8819, 
2, 3681, 
4, 1209, 
1, 2803, 
3, 98, 
0, 3077, 
2, 1, 
1, 3061, 
4, 7597, 
2, 58, 
3, 16638, 
0, 707, 
1, 1467, 
4, 107, 
2, 6936, 
0, 0, 
3, 4878, 
1, 3311, 
4, 5544, 
2, 9924, 
0, 0, 
4, 2999, 
1, 5748, 
3, 2479, 
0, 5404, 
2, 4824, 
4, 6787, 
0, 0, 
4, 1, 
1, 12176, 
3, 2272, 
4, 0, 
2, 497, 
4, 0, 
0, 6048, 
1, 1556, 
3, 8209, 
0, 0, 
2, 1995, 
4, 6687, 
1, 2573, 
2, 1851, 
0, 5901, 
3, 7160, 
4, 2927, 
1, 2187, 
2, 1204, 
0, 1, 
3, 10408, 
3, 0, 
4, 4379, 
1, 6171, 
2, 1528, 
0, 1129, 
3, 9560, 
1, 3857, 
4, 1, 
0, 2908, 
2, 9892, 
3, 2436, 
1, 8184, 
0, 6213, 
2, 10201, 
4, 13469, 
1, 2293, 
3, 16844, 
0, 7778, 
1, 0, 
4, 1, 
0, 1373, 
2, 2177, 
3, 1243, 
2, 3669, 
4, 1850, 
1, 4101, 
3, 1321, 
3, 0, 
0, 5357, 
2, 6666, 
4, 2244, 
3, 243, 
1, 0, 
0, 6877, 
2, 6884, 
4, 6365, 
1, 0, 
3, 8272, 
0, 0, 
4, 852, 
2, 14857, 
1, 1843, 
3, 0, 
0, 78, 
2, 1956, 
1, 1166, 
3, 6618, 
4, 4613, 
2, 198, 
0, 3198, 
4, 9959, 
1, 6967, 
3, 12143, 
0, 8102, 
2, 6543, 
4, 8533, 
3, 982, 
1, 0, 
3, 0, 
0, 1972, 
2, 3399, 
4, 4558, 
1, 785, 
3, 5715, 
0, 3156, 
2, 2704, 
4, 0, 
1, 4095, 
3, 3806, 
0, 4447, 
4, 5018, 
2, 8422, 
0, 1616, 
4, 8261, 
1, 17458, 
2, 1254, 
0, 1602, 
3, 11421, 
1, 5457, 
4, 0, 
2, 0, 
0, 2652, 
3, 1942, 
1, 9577, 
0, 2875, 
2, 4455, 
4, 15773, 
1, 2252, 
3, 5462, 
2, 3079, 
0, 1, 
4, 6455, 
1, 960, 
2, 5234, 
1, 1267, 
3, 15373, 
0, 14748, 
2, 2854, 
4, 10040, 
1, 6711, 
3, 2732, 
4, 1, 
2, 0, 
0, 5096, 
3, 3207, 
1, 6331, 
4, 8715, 
2, 0, 
0, 0, 
1, 0, 
3, 0, 
0, 5109, 
2, 6595, 
4, 7818, 
0, 1, 
1, 9670, 
4, 4903, 
3, 6558, 
4, 1882, 
2, 1628, 
0, 1869, 
1, 933, 
3, 1, 
0, 2829, 
2, 7254, 
4, 11466, 
1, 0, 
2, 3503, 
0, 8533, 
3, 15487, 
1, 5471, 
4, 2656, 
3, 1, 
0, 1, 
2, 4231, 
4, 3670, 
0, 0, 
3, 0, 
1, 13071, 
4, 1640, 
3, 1, 
0, 6523, 
2, 18732, 
4, 2755, 
1, 13556, 
3, 0, 
2, 2151, 
0, 5643, 
1, 7768, 
4, 5988, 
3, 6167, 
1, 0, 
0, 4889, 
2, 3846, 
4, 12736, 
1, 1, 
2, 27, 
0, 1361, 
1, 1073, 
3, 14670, 
0, 0, 
2, 6582, 
1, 12959, 
4, 13605, 
2, 7019, 
0, 3687, 
3, 14764, 
2, 1262, 
4, 3524, 
0, 5768, 
3, 8970, 
1, 15255, 
2, 8211, 
0, 7102, 
4, 13906, 
1, 2735, 
3, 16660, 
0, 0, 
2, 13151, 
4, 2373, 
1, 11442, 
3, 6416, 
0, 0, 
2, 7632, 
4, 3909, 
1, 7578, 
3, 1322, 
0, 4456, 
2, 2468, 
4, 6109, 
3, 4642, 
0, 0, 
2, 6095, 
4, 9934, 
1, 11508, 
3, 4026, 
0, 10864, 
2, 7923, 
4, 4623, 
0, 0, 
3, 2178, 
4, 8051, 
1, 14924, 
2, 7032, 
1, 0, 
3, 10888, 
0, 1738, 
4, 1010, 
2, 9259, 
0, 0, 
1, 10682, 
3, 0, 
4, 0, 
2, 6517, 
0, 0, 
3, 9381, 
1, 6743, 
4, 10926, 
2, 4174, 
0, 4897, 
3, 0, 
4, 799, 
1, 4074, 
3, 904, 
0, 1, 
0, 0, 
2, 5553, 
4, 0, 
0, 681, 
3, 0, 
1, 11878, 
0, 4192, 
2, 2448, 
4, 9225, 
1, 3674, 
3, 890, 
0, 1, 
4, 2918, 
1, 0, 
0, 790, 
2, 1738, 
3, 1677, 
0, 0, 
2, 6998, 
4, 12176, 
1, 10305, 
1, 0, 
1, 0, 
3, 3163, 
0, 6006, 
3, 1, 
1, 6434, 
0, 6261, 
2, 13024, 
4, 18749, 
1, 1624, 
3, 8145, 
4, 2464, 
2, 3255, 
3, 1381, 
0, 2782, 
1, 0, 
0, 2041, 
2, 2930, 
4, 3148, 
1, 984, 
3, 11412, 
0, 4556, 
4, 825, 
2, 12570, 
1, 12676, 
3, 2554, 
2, 640, 
0, 13409, 
4, 5304, 
1, 0, 
3, 8193, 
0, 2414, 
2, 4739, 
4, 7383, 
0, 0, 
3, 333, 
4, 1483, 
1, 15286, 
3, 3385, 
0, 1754, 
2, 11340, 
4, 7646, 
1, 5340, 
3, 4176, 
0, 4297, 
2, 477, 
2, 0, 
4, 12695, 
1, 389, 
3, 12634, 
0, 0, 
4, 1081, 
2, 4420, 
4, 0, 
1, 11886, 
3, 3092, 
0, 5185, 
2, 587, 
4, 4397, 
1, 4929, 
3, 6813, 
0, 0, 
2, 626, 
4, 8530, 
0, 2840, 
3, 0, 
4, 1639, 
1, 11283, 
2, 0, 
0, 841, 
3, 3960, 
1, 3850, 
2, 6677, 
0, 5333, 
4, 8474, 
3, 2768, 
0, 3583, 
2, 0, 
3, 4380, 
1, 7129, 
4, 3831, 
2, 2558, 
0, 7682, 
0, 1, 
3, 8622, 
4, 9710, 
1, 11751, 
2, 9358, 
3, 9283, 
0, 7534, 
3, 0, 
1, 5687, 
0, 0, 
2, 8860, 
4, 7806, 
0, 1, 
3, 1600, 
1, 13795, 
4, 7657, 
3, 4842, 
0, 3966, 
2, 17276, 
3, 0, 
0, 1, 
1, 844, 
4, 2816, 
2, 2228, 
2, 0, 
1, 0, 
3, 7042, 
0, 10342, 
2, 5883, 
4, 6226, 
2, 0, 
1, 490, 
3, 8977, 
0, 8091, 
2, 967, 
4, 10623, 
0, 2149, 
3, 4338, 
4, 3522, 
1, 9218, 
3, 0, 
2, 14264, 
0, 0, 
4, 234, 
1, 1, 
1, 0, 
3, 5208, 
0, 15070, 
2, 3529, 
0, 0, 
3, 9634, 
4, 14800, 
1, 12988, 
2, 164, 
0, 1, 
3, 5782, 
1, 0, 
0, 0, 
2, 3663, 
4, 5840, 
1, 4175, 
3, 0, 
0, 3332, 
2, 5720, 
4, 6233, 
1, 1554, 
3, 3836, 
0, 945, 
1, 5211, 
4, 4167, 
2, 3543, 
0, 1669, 
3, 0, 
4, 8731, 
1, 5938, 
3, 6290, 
0, 2489, 
2, 16788, 
4, 2986, 
0, 0, 
0, 0, 
3, 7779, 
1, 19282, 
4, 12429, 
2, 7055, 
0, 508, 
3, 13900, 
1, 2766, 
0, 2768, 
4, 12367, 
2, 3093, 
1, 8275, 
3, 5788, 
0, 7482, 
2, 4131, 
4, 84, 
1, 2356, 
3, 2816, 
0, 4268, 
2, 16707, 
4, 1596, 
0, 968, 
3, 4302, 
1, 9461, 
0, 1, 
4, 5103, 
2, 1, 
0, 6295, 
1, 8418, 
3, 6421, 
0, 4452, 
2, 0, 
4, 4899, 
0, 0, 
3, 7637, 
1, 8319, 
0, 2643, 
2, 941, 
4, 8127, 
0, 6992, 
3, 1650, 
4, 4105, 
1, 9401, 
3, 0, 
0, 4929, 
0, 0, 
2, 18266, 
4, 17778, 
1, 7828, 
3, 6464, 
0, 522, 
2, 5097, 
4, 6221, 
1, 4952, 
2, 6566, 
0, 5066, 
0, 0, 
3, 21927, 
4, 9212, 
1, 3958, 
3, 2069, 
0, 0, 
2, 9003, 
4, 4182, 
1, 7409, 
3, 7659, 
0, 2959, 
4, 36, 
2, 4039, 
3, 830, 
1, 1, 
0, 6915, 
2, 1290, 
4, 10774, 
1, 0, 
2, 3479, 
0, 5171, 
0, 0, 
3, 22462, 
1, 16735, 
4, 12825, 
2, 721, 
1, 918, 
3, 5791, 
0, 1646, 
2, 3840, 
4, 7476, 
0, 2646, 
3, 5043, 
1, 9505, 
4, 0, 
2, 20, 
0, 1788, 
3, 0, 
1, 4773, 
2, 0, 
4, 0, 
2, 0, 
2, 1, 
1, 856, 
3, 5599, 
0, 13409, 
2, 1102, 
4, 6341, 
1, 3691, 
3, 3419, 
0, 6732, 
0, 1, 
2, 0, 
4, 6690, 
1, 5747, 
3, 9504, 
0, 0, 
2, 19222, 
4, 3626, 
1, 1515, 
3, 2838, 
0, 2994, 
2, 4868, 
4, 7594, 
1, 3804, 
3, 2225, 
0, 7671, 
1, 332, 
4, 3820, 
2, 2846, 
0, 0, 
0, 0, 
1, 8432, 
3, 11099, 
0, 3664, 
2, 0, 
4, 16422, 
1, 1016, 
3, 6273, 
0, 7853, 
2, 11088, 
4, 7768, 
0, 1984, 
3, 737, 
1, 12228, 
3, 1, 
4, 0, 
3, 1, 
0, 1, 
2, 12169, 
4, 13199, 
1, 2040, 
3, 858, 
4, 1, 
2, 3289, 
0, 0, 
3, 9241, 
1, 8388, 
4, 9505, 
2, 0, 
0, 1523, 
3, 680, 
1, 1, 
0, 7588, 
2, 9356, 
4, 17737, 
1, 0, 
3, 12740, 
3, 0, 
0, 1758, 
2, 5430, 
4, 5250, 
1, 823, 
3, 1197, 
0, 6267, 
2, 4789, 
1, 7436, 
4, 3607, 
2, 6285, 
0, 2134, 
3, 9852, 
1, 1, 
2, 2771, 
4, 7173, 
1, 0, 
3, 1372, 
0, 9126, 
0, 0, 
4, 6890, 
2, 11517, 
1, 11430, 
3, 1290, 
2, 2376, 
0, 5618, 
2, 0, 
4, 8033, 
3, 9665, 
2, 1325, 
4, 2499, 
0, 0, 
3, 2886, 
1, 11394, 
4, 12285, 
2, 1926, 
0, 5161, 
3, 7855, 
1, 3419, 
4, 11802, 
1, 0, 
3, 2444, 
0, 4629, 
4, 411, 
2, 11449, 
0, 0, 
3, 1281, 
4, 4185, 
1, 10500, 
3, 1, 
0, 3928, 
2, 3435, 
4, 14834, 
1, 4709, 
2, 3220, 
0, 1, 
0, 1, 
1, 4978, 
3, 25299, 
4, 5753, 
2, 0, 
0, 3514, 
4, 3583, 
1, 0, 
2, 4784, 
0, 8074, 
3, 13979, 
1, 3377, 
4, 1, 
2, 6443, 
0, 0, 
1, 7417, 
3, 10850, 
0, 1339, 
4, 18547, 
1, 5639, 
3, 7121, 
0, 0, 
2, 16664, 
1, 5454, 
4, 9385, 
3, 14814, 
0, 6362, 
2, 14311, 
4, 257, 
1, 735, 
3, 3571, 
0, 905, 
2, 5826, 
4, 8662, 
0, 1, 
1, 13596, 
3, 2091, 
0, 2613, 
2, 6199, 
4, 16123, 
1, 3791, 
2, 395, 
3, 14294, 
0, 0, 
2, 4402, 
4, 5962, 
1, 4737, 
3, 1, 
0, 3051, 
0, 1, 
2, 8627, 
4, 8827, 
1, 12435, 
2, 1115, 
0, 6112, 
3, 16475, 
1, 0, 
2, 8077, 
0, 4764, 
4, 17986, 
2, 0, 
0, 2872, 
3, 13153, 
4, 251, 
1, 9354, 
3, 2429, 
0, 0, 
2, 10425, 
4, 5628, 
0, 0, 
3, 2865, 
1, 13718, 
4, 2089, 
3, 0, 
0, 0, 
2, 11909, 
4, 3170, 
1, 0, 
3, 5119, 
0, 7688, 
2, 5100, 
4, 11028, 
1, 7805, 
3, 4683, 
0, 4738, 
2, 6809, 
4, 6090, 
1, 3258, 
2, 0, 
3, 9169, 
0, 6268, 
1, 1964, 
4, 1501, 
0, 4970, 
2, 10932, 
4, 6794, 
1, 0, 
3, 14090, 
0, 3722, 
2, 6160, 
4, 4780, 
1, 4584, 
3, 4165, 
0, 11504, 
2, 2936, 
4, 1166, 
1, 1, 
3, 955, 
0, 1888, 
2, 8223, 
4, 7581, 
1, 5232, 
3, 3639, 
0, 2972, 
4, 4017, 
1, 0, 
3, 975, 
0, 4453, 
2, 6733, 
1, 569, 
3, 6535, 
0, 0, 
2, 619, 
4, 9453, 
1, 0, 
3, 6673, 
2, 4836, 
0, 1, 
3, 5240, 
1, 3133, 
4, 9386, 
2, 1267, 
0, 2847, 
3, 119, 
1, 12565, 
0, 729, 
2, 5981, 
4, 6932, 
1, 6357, 
1, 0, 
0, 5903, 
2, 2941, 
3, 5665, 
1, 1, 
0, 2205, 
2, 2341, 
4, 9089, 
1, 3682, 
2, 1720, 
0, 9418, 
3, 7992, 
1, 2899, 
4, 3426, 
2, 6502, 
1, 0, 
3, 2687, 
0, 6472, 
4, 2607, 
2, 0, 
1, 6768, 
3, 8783, 
0, 4486, 
2, 3114, 
4, 8343, 
1, 0, 
2, 1787, 
0, 2142, 
3, 11416, 
4, 344, 
1, 4823, 
3, 287, 
4, 3998, 
2, 6779, 
0, 3979, 
3, 2530, 
2, 5422, 
4, 1, 
0, 2469, 
3, 7320, 
1, 10232, 
0, 6425, 
2, 8321, 
4, 14065, 
1, 4240, 
3, 13747, 
0, 6781, 
4, 5170, 
2, 6459, 
4, 0, 
0, 131, 
3, 6129, 
1, 12121, 
2, 5011, 
4, 6155, 
0, 2444, 
4, 6438, 
1, 11150, 
3, 6410, 
0, 354, 
2, 15587, 
4, 3183, 
1, 2674, 
3, 1759, 
1, 1, 
0, 4671, 
2, 6884, 
4, 7580, 
1, 1992, 
3, 5515, 
3, 1, 
0, 1, 
2, 3034, 
3, 405, 
1, 3533, 
0, 4816, 
2, 0, 
2, 1, 
4, 15316, 
1, 1, 
3, 6520, 
0, 1752, 
2, 9386, 
4, 4214, 
1, 6397, 
3, 309, 
4, 1, 
1, 0, 
2, 356, 
0, 6604, 
3, 9722, 
1, 1708, 
4, 4819, 
2, 1, 
0, 0, 
3, 4099, 
1, 1697, 
4, 1359, 
0, 814, 
2, 1593, 
0, 0, 
4, 8175, 
1, 5438, 
2, 1, 
0, 1375, 
3, 19777, 
1, 2808, 
3, 0, 
0, 0, 
2, 7896, 
4, 6919, 
1, 8613, 
3, 2134, 
2, 172, 
0, 3856, 
4, 0, 
0, 661, 
3, 2544, 
1, 4638, 
4, 0, 
2, 3624, 
0, 5364, 
3, 3314, 
2, 1428, 
1, 4371, 
3, 351, 
0, 3317, 
4, 3074, 
0, 909, 
1, 893, 
4, 0, 
2, 4502, 
2, 0, 
0, 4021, 
3, 3886, 
1, 295, 
4, 6842, 
2, 4260, 
1, 3563, 
3, 5867, 
0, 10483, 
2, 0, 
4, 2789, 
1, 1, 
3, 8441, 
0, 5621, 
2, 10126, 
4, 0, 
2, 1, 
1, 3422, 
2, 2219, 
0, 6408, 
1, 8087, 
3, 15156, 
0, 6543, 
2, 732, 
4, 18491, 
1, 8221, 
3, 15468, 
4, 3873, 
2, 1, 
1, 654, 
3, 4253, 
0, 15308, 
2, 4840, 
4, 11632, 
1, 1711, 
3, 3973, 
